entropy,std,spread,ood_score,reject_flag
0.14060120639433946,0.01564178979993433,0.04071348171335182,0.034112720930745515,0
0.24615943725612177,0.07451607088434578,0.19895834289491177,0.9999997415777354,0
0.6315439492485803,0.1277020746241245,0.3682971785848329,1.0,1
0.2226736646768389,0.022206355959962367,0.06102622830481565,0.04803255202523015,0
0.6389366040797947,0.07620091407632822,0.2110108733177185,0.9999999083936286,0
0.07978035850851913,0.018403548121180342,0.05328422295860946,0.037488203814261586,0
0.225284578226464,0.05843577066009776,0.15284686299657618,0.9987594251816576,0
0.016412086174111443,0.004240018561425076,0.012097537517547607,0.05000082538613895,0
0.6230596984950073,0.10179723014572886,0.2745879888534546,0.9999999999999996,0
0.3087153717425232,0.15054618641570428,0.4409466354220608,1.0,1
0.16040293311036077,0.015207103966249493,0.04119051620364189,0.03383397105057894,0
0.1428373789368156,0.02304090494371817,0.06083571119233966,0.051632099300530886,0
0.15570153402710385,0.019258418397065418,0.055430529871955514,0.039171108640905436,0
0.02714974736113431,0.004141763056473112,0.010339438121418354,0.05043276251824378,0
0.38916045993932497,0.06070903168119704,0.193118155002594,0.9995622255321684,0
0.09890623434467476,0.0201550138322765,0.053634810494259,0.04132212916074211,0
0.26684255213472524,0.11250396645330063,0.3242204459980388,1.0,1
0.13357497100991864,0.021532357757573232,0.05887349982717732,0.045519854055773384,0
0.16025019601803772,0.021132111182602824,0.0633576154583203,0.04417765388537295,0
0.07433164894136622,0.018671356825383057,0.052893921034410596,0.03797922822829226,0
0.305044306576721,0.05210015116852262,0.15605569562275995,0.9829911015687413,0
0.6035978559834362,0.14007710123184208,0.42719514563439165,1.0,1
0.15661774421108401,0.01860894132662935,0.050040878090149656,0.03786191877155379,0
0.27504865892606695,0.025115482964287072,0.0693863066198632,0.06347480563997207,0
0.3491407173865819,0.02286520449568289,0.06931919201256409,0.050825897966270135,0
0.2992102624732927,0.0929398146254086,0.2356107358531112,0.9999999999993374,0
0.27311861895390804,0.05920818575871775,0.16882616695463926,0.999124093331253,0
0.027937009955158982,0.004427129784538874,0.01317579083113174,0.04920036645230224,0
0.07038598561234084,0.010837976557037875,0.02983534336090088,0.03446018035666708,0
0.6501348882096519,0.07899903732090428,0.2588637683511723,0.9999999846246739,0
0.6611492364696526,0.11135172681919614,0.3114452783869382,1.0,1
0.566729719220532,0.23164266640861242,0.7334645931442872,1.0,1
0.013547530332933641,0.0034812682996417537,0.009896397590637207,0.05355542649713088,0
0.3148884869906727,0.10271854215275314,0.30488138083931293,0.9999999999999998,0
0.01980740982776742,0.0036534120682205637,0.009409129619598389,0.05270354767161587,0
0.33356501179632964,0.023121328460277313,0.07115360275404117,0.052010193156276516,0
0.0333589035438964,0.0037843103418056705,0.010155481931587884,0.05207409477659817,0
0.3121324828335492,0.05728347562733051,0.1570694344510973,0.9979383142196236,0
0.15091475006766794,0.016851118231541676,0.04868027754127979,0.035234422157827676,0
0.019765861038563107,0.0026833024050769037,0.007959306240081787,0.05788608392859412,0
0.12286965622359836,0.015270889262394872,0.048699353355914354,0.03387088691449095,0
0.014260277283076805,0.0029753998617243907,0.00834113359451294,0.0562249683870629,0
0.07398108519540812,0.021970688607708833,0.062314413487911224,0.0471162777328804,0
0.16201936580428464,0.045185330895403976,0.10812244634144008,0.837201686142653,0
0.09321516588197153,0.016229808571057134,0.051612317794933915,0.03459304566733649,0
0.01401217743778322,0.0031567081001132075,0.009056150913238525,0.05523881745769072,0
0.012354810363283161,0.0028694338976923994,0.008121013641357422,0.0568170794010247,0
